path,age
data\non_elderly_clean\20_0_1_20170113132355967.jpg.chip.jpg,20
data\non_elderly_clean\20_0_3_20170119150802863.jpg.chip.jpg,20
data\non_elderly_clean\20_1_0_20170103175636647.jpg.chip.jpg,20
data\non_elderly_clean\20_1_0_20170105000707730.jpg.chip.jpg,20
data\non_elderly_clean\20_1_0_20170109212842300.jpg.chip.jpg,20
data\non_elderly_clean\20_1_1_20170112191255227.jpg.chip.jpg,20
data\non_elderly_clean\20_1_1_20170113005339990.jpg.chip.jpg,20
data\non_elderly_clean\20_1_1_20170116215855605.jpg.chip.jpg,20
data\non_elderly_clean\20_1_2_20170109213154546.jpg.chip.jpg,20
data\non_elderly_clean\20_1_3_20170104222031311.jpg.chip.jpg,20
data\non_elderly_clean\20_1_3_20170119153311735.jpg.chip.jpg,20
data\non_elderly_clean\21_0_3_20170104225910065.jpg.chip.jpg,21
data\non_elderly_clean\21_0_4_20161223214826657.jpg.chip.jpg,21
data\non_elderly_clean\21_1_0_20170109214656355.jpg.chip.jpg,21
data\non_elderly_clean\21_1_0_20170112233431458.jpg.chip.jpg,21
data\non_elderly_clean\21_1_1_20170112193015117.jpg.chip.jpg,21
data\non_elderly_clean\21_1_2_20170103201741359.jpg.chip.jpg,21
data\non_elderly_clean\22_0_0_20170117193916436.jpg.chip.jpg,22
data\non_elderly_clean\22_0_2_20170104021111388.jpg.chip.jpg,22
data\non_elderly_clean\22_0_2_20170104021129925.jpg.chip.jpg,22
data\non_elderly_clean\22_0_2_20170116220743409.jpg.chip.jpg,22
data\non_elderly_clean\22_0_3_20170104230122361.jpg.chip.jpg,22
data\non_elderly_clean\22_1_0_20170112233750014.jpg.chip.jpg,22
data\non_elderly_clean\22_1_0_20170116214314602.jpg.chip.jpg,22
data\non_elderly_clean\22_1_0_20170116220646631.jpg.chip.jpg,22
data\non_elderly_clean\22_1_2_20170116165605354.jpg.chip.jpg,22
data\non_elderly_clean\22_1_2_20170116172705545.jpg.chip.jpg,22
data\non_elderly_clean\22_1_2_20170116172719532.jpg.chip.jpg,22
data\non_elderly_clean\22_1_4_20170117143710577.jpg.chip.jpg,22
data\non_elderly_clean\23_0_0_20170117134919191.jpg.chip.jpg,23
data\non_elderly_clean\23_0_0_20170117144406947.jpg.chip.jpg,23
data\non_elderly_clean\23_0_1_20170114033521648.jpg.chip.jpg,23
data\non_elderly_clean\23_0_1_20170116010954423.jpg.chip.jpg,23
data\non_elderly_clean\23_0_3_20170119163856511.jpg.chip.jpg,23
data\non_elderly_clean\23_0_3_20170119164041958.jpg.chip.jpg,23
data\non_elderly_clean\23_1_0_20170116221828462.jpg.chip.jpg,23
data\non_elderly_clean\23_1_1_20170103212737732.jpg.chip.jpg,23
data\non_elderly_clean\23_1_1_20170117013843049.jpg.chip.jpg,23
data\non_elderly_clean\23_1_2_20170116173049386.jpg.chip.jpg,23
data\non_elderly_clean\23_1_2_20170116173106418.jpg.chip.jpg,23
data\non_elderly_clean\23_1_2_20170116173150921.jpg.chip.jpg,23
data\non_elderly_clean\23_1_3_20170117144834977.jpg.chip.jpg,23
data\non_elderly_clean\24_0_0_20170116220755400.jpg.chip.jpg,24
data\non_elderly_clean\24_0_1_20170113151005343.jpg.chip.jpg,24
data\non_elderly_clean\24_0_1_20170116221934149.jpg.chip.jpg,24
data\non_elderly_clean\24_0_2_20170104020029454.jpg.chip.jpg,24
data\non_elderly_clean\24_0_2_20170116165334206.jpg.chip.jpg,24
data\non_elderly_clean\24_0_3_20170117144123778.jpg.chip.jpg,24
data\non_elderly_clean\24_1_0_20170111182452767.jpg.chip.jpg,24
data\non_elderly_clean\24_1_1_20170112204648604.jpg.chip.jpg,24
data\non_elderly_clean\24_1_1_20170113005327119.jpg.chip.jpg,24
data\non_elderly_clean\24_1_2_20170112204741443.jpg.chip.jpg,24
data\non_elderly_clean\24_1_2_20170116163052645.jpg.chip.jpg,24
data\non_elderly_clean\24_1_3_20161220221743058.jpg.chip.jpg,24
data\non_elderly_clean\25_0_0_20170102233320979.jpg.chip.jpg,25
data\non_elderly_clean\25_0_0_20170116200929068.jpg.chip.jpg,25
data\non_elderly_clean\25_0_0_20170117175209600.jpg.chip.jpg,25
data\non_elderly_clean\25_1_0_20170116003458183.jpg.chip.jpg,25
data\non_elderly_clean\25_1_0_20170117141726361.jpg.chip.jpg,25
data\non_elderly_clean\25_1_1_20170112205034330.jpg.chip.jpg,25
data\non_elderly_clean\25_1_2_20170116162532991.jpg.chip.jpg,25
data\non_elderly_clean\26_0_0_20170117144522395.jpg.chip.jpg,26
data\non_elderly_clean\26_0_1_20170116182126537.jpg.chip.jpg,26
data\non_elderly_clean\26_0_3_20170119183851623.jpg.chip.jpg,26
data\non_elderly_clean\26_0_3_20170119184329894.jpg.chip.jpg,26
