path,age,elderly
data\non_elderly\58_0_1_20170117191843355.jpg.chip.jpg,58,0
data\non_elderly\50_0_0_20170111171747301.jpg.chip.jpg,50,0
data\non_elderly\56_0_2_20170112221925748.jpg.chip.jpg,56,0
data\non_elderly\54_0_1_20170113135022114.jpg.chip.jpg,54,0
data\non_elderly\46_1_0_20170104184041597.jpg.chip.jpg,46,0
data\aligned_clean\85_0_0_20170111210736421.jpg.chip.jpg,85,1
data\non_elderly\24_0_1_20170113151005343.jpg.chip.jpg,24,0
data\non_elderly\46_1_4_20170105170029053.jpg.chip.jpg,46,0
data\aligned_clean\85_1_0_20170110183621661.jpg.chip.jpg,85,1
data\aligned_clean\60_0_0_20170120223345579.jpg.chip.jpg,60,1
data\aligned_clean\70_0_0_20170111201407590.jpg.chip.jpg,70,1
data\non_elderly\32_0_1_20170117010054839.jpg.chip.jpg,32,0
data\aligned_clean\75_0_1_20170111210049339.jpg.chip.jpg,75,1
data\non_elderly\43_1_3_20170119204701135.jpg.chip.jpg,43,0
data\non_elderly\54_0_1_20170117183554529.jpg.chip.jpg,54,0
data\non_elderly\28_0_4_20170109002923202.jpg.chip.jpg,28,0
data\aligned_clean\72_0_0_20170111201853033.jpg.chip.jpg,72,1
data\aligned_clean\70_1_1_20170117171523132.jpg.chip.jpg,70,1
data\aligned_clean\87_0_1_20170117194805270.jpg.chip.jpg,87,1
data\non_elderly\28_0_2_20170116191850216.jpg.chip.jpg,28,0
data\non_elderly\38_1_1_20170112231350830.jpg.chip.jpg,38,0
data\non_elderly\48_0_3_20170119205336640.jpg.chip.jpg,48,0
data\aligned_clean\100_1_0_20170112213001988.jpg.chip.jpg,100,1
data\non_elderly\52_0_3_20170119205712208.jpg.chip.jpg,52,0
data\aligned_clean\73_0_3_20170105180955031.jpg.chip.jpg,73,1
data\non_elderly\58_0_0_20170117191836212.jpg.chip.jpg,58,0
data\non_elderly\58_0_0_20170104185141158.jpg.chip.jpg,58,0
data\non_elderly\39_0_1_20170113174638723.jpg.chip.jpg,39,0
data\non_elderly\55_0_0_20170117190001481.jpg.chip.jpg,55,0
data\non_elderly\39_0_2_20170116170832396.jpg.chip.jpg,39,0
data\non_elderly\46_0_1_20170113151900392.jpg.chip.jpg,46,0
data\non_elderly\39_1_4_20170104204507323.jpg.chip.jpg,39,0
data\non_elderly\35_0_0_20170117172131883.jpg.chip.jpg,35,0
data\non_elderly\26_1_0_20170103180649464.jpg.chip.jpg,26,0
data\non_elderly\40_0_0_20170117154553185.jpg.chip.jpg,40,0
data\aligned_clean\69_1_0_20170110140940217.jpg.chip.jpg,69,1
data\aligned_clean\82_0_2_20170112224024582.jpg.chip.jpg,82,1
data\aligned_clean\84_1_0_20170120230246475.jpg.chip.jpg,84,1
data\non_elderly\50_1_0_20170110151434231.jpg.chip.jpg,50,0
data\aligned_clean\68_0_0_20170117171408597.jpg.chip.jpg,68,1
data\non_elderly\46_1_2_20170109002726038.jpg.chip.jpg,46,0
data\aligned_clean\78_0_0_20170111210848588.jpg.chip.jpg,78,1
data\non_elderly\55_0_3_20170119201015604.jpg.chip.jpg,55,0
data\non_elderly\56_0_3_20170109142456550.jpg.chip.jpg,56,0
data\aligned_clean\77_0_2_20170112224733518.jpg.chip.jpg,77,1
data\aligned_clean\73_0_1_20170117194721939.jpg.chip.jpg,73,1
data\non_elderly\40_0_2_20170116180919548.jpg.chip.jpg,40,0
data\non_elderly\53_1_0_20170110123801468.jpg.chip.jpg,53,0
data\non_elderly\36_0_4_20170104000906228.jpg.chip.jpg,36,0
data\non_elderly\41_0_0_20170117131137875.jpg.chip.jpg,41,0
data\non_elderly\31_0_0_20170109004623215.jpg.chip.jpg,31,0
data\non_elderly\46_0_1_20170113142208515.jpg.chip.jpg,46,0
data\aligned_clean\63_0_0_20170102233622267.jpg.chip.jpg,63,1
data\non_elderly\27_1_1_20170113000852746.jpg.chip.jpg,27,0
data\aligned_clean\62_0_1_20170117154841208.jpg.chip.jpg,62,1
data\aligned_clean\80_1_1_20170116153903211.jpg.chip.jpg,80,1
data\aligned_clean\105_1_0_20170112213001988.jpg.chip.jpg,105,1
data\non_elderly\35_1_0_20170116201420399.jpg.chip.jpg,35,0
data\non_elderly\59_0_2_20170104022521749.jpg.chip.jpg,59,0
data\aligned_clean\92_1_0_20170110133307879.jpg.chip.jpg,92,1
data\non_elderly\44_0_0_20170105173313757.jpg.chip.jpg,44,0
data\aligned_clean\83_1_0_20170120230456826.jpg.chip.jpg,83,1
data\non_elderly\22_1_3_20170104231655336.jpg.chip.jpg,22,0
data\non_elderly\36_0_1_20170115205919771.jpg.chip.jpg,36,0
data\non_elderly\57_0_0_20170105173447996.jpg.chip.jpg,57,0
data\aligned_clean\63_1_0_20170110160643845.jpg.chip.jpg,63,1
data\non_elderly\43_0_0_20170119204527446.jpg.chip.jpg,43,0
data\non_elderly\53_0_0_20170104212413221.jpg.chip.jpg,53,0
data\non_elderly\51_1_0_20170104183749773.jpg.chip.jpg,51,0
data\non_elderly\47_0_1_20170117193737256.jpg.chip.jpg,47,0
data\non_elderly\34_0_3_20170113190318416.jpg.chip.jpg,34,0
data\aligned_clean\75_0_0_20170111210525525.jpg.chip.jpg,75,1
data\non_elderly\35_1_0_20170117185820075.jpg.chip.jpg,35,0
data\aligned_clean\85_1_0_20170110183700308.jpg.chip.jpg,85,1
data\aligned_clean\77_1_0_20170110160644117.jpg.chip.jpg,77,1
data\non_elderly\32_1_1_20170112224100250.jpg.chip.jpg,32,0
data\non_elderly\28_1_0_20170104171611673.jpg.chip.jpg,28,0
data\non_elderly\39_0_2_20170104210153244.jpg.chip.jpg,39,0
